suite,grafo_id,algoritmo,tamanho_clique,tempo_execucao,uso_memoria,timeout,erro
pequenos_aleatorios,0,forca_bruta,3,0.02849602699279785,0,False,False
pequenos_aleatorios,0,backtracking,3,0.00037169456481933594,0,False,False
pequenos_aleatorios,0,divide_conquer,3,0.026581764221191406,0,False,False
pequenos_aleatorios,0,programacao_dinamica,3,0.0015540122985839844,524288,False,False
pequenos_aleatorios,0,guloso_grau,3,0.00014710426330566406,0,False,False
pequenos_aleatorios,0,guloso_reinicios,3,0.0002970695495605469,0,False,False
pequenos_aleatorios,0,guloso_min_degree,3,0.0002319812774658203,0,False,False
pequenos_aleatorios,0,guloso_core,2,0.0002639293670654297,0,False,False
pequenos_aleatorios,0,heuristica_coloring,3,0.0002090930938720703,0,False,False
pequenos_aleatorios,0,heuristica_local_search,3,0.00032448768615722656,0,False,False
pequenos_aleatorios,0,meta_heuristica_genetico,3,0.016955137252807617,0,False,False
pequenos_aleatorios,1,forca_bruta,4,0.028319120407104492,0,False,False
pequenos_aleatorios,1,backtracking,4,0.0005571842193603516,0,False,False
pequenos_aleatorios,1,divide_conquer,4,0.029099225997924805,0,False,False
pequenos_aleatorios,1,programacao_dinamica,4,0.0019140243530273438,0,False,False
pequenos_aleatorios,1,guloso_grau,3,0.00014710426330566406,0,False,False
pequenos_aleatorios,1,guloso_reinicios,3,0.0003204345703125,0,False,False
pequenos_aleatorios,1,guloso_min_degree,4,0.00030422210693359375,0,False,False
pequenos_aleatorios,1,guloso_core,3,0.0002675056457519531,0,False,False
pequenos_aleatorios,1,heuristica_coloring,4,0.00020122528076171875,0,False,False
pequenos_aleatorios,1,heuristica_local_search,3,0.00030732154846191406,0,False,False
pequenos_aleatorios,1,meta_heuristica_genetico,4,0.020578384399414062,131072,False,False
pequenos_aleatorios,2,forca_bruta,6,0.02617168426513672,0,False,False
pequenos_aleatorios,2,backtracking,6,0.0012044906616210938,0,False,False
pequenos_aleatorios,2,divide_conquer,6,0.025806665420532227,0,False,False
pequenos_aleatorios,2,programacao_dinamica,6,0.0020132064819335938,0,False,False
pequenos_aleatorios,2,guloso_grau,6,0.0001468658447265625,0,False,False
pequenos_aleatorios,2,guloso_reinicios,6,0.000278472900390625,0,False,False
pequenos_aleatorios,2,guloso_min_degree,6,0.00022792816162109375,0,False,False
pequenos_aleatorios,2,guloso_core,4,0.00021266937255859375,0,False,False
pequenos_aleatorios,2,heuristica_coloring,6,0.00023555755615234375,0,False,False
pequenos_aleatorios,2,heuristica_local_search,6,0.0005309581756591797,0,False,False
pequenos_aleatorios,2,meta_heuristica_genetico,6,0.03384995460510254,0,False,False
pequenos_aleatorios,3,forca_bruta,4,0.858722448348999,0,False,False
pequenos_aleatorios,3,backtracking,4,0.0006427764892578125,0,False,False
pequenos_aleatorios,3,divide_conquer,4,0.8925926685333252,0,False,False
pequenos_aleatorios,3,programacao_dinamica,4,0.05210566520690918,86016,False,False
pequenos_aleatorios,3,guloso_grau,4,0.0001747608184814453,0,False,False
pequenos_aleatorios,3,guloso_reinicios,4,0.0002257823944091797,0,False,False
pequenos_aleatorios,3,guloso_min_degree,3,0.00015926361083984375,0,False,False
pequenos_aleatorios,3,guloso_core,2,0.000152587890625,0,False,False
pequenos_aleatorios,3,heuristica_coloring,3,0.00021219253540039062,0,False,False
pequenos_aleatorios,3,heuristica_local_search,4,0.0003535747528076172,0,False,False
pequenos_aleatorios,3,meta_heuristica_genetico,4,0.01974344253540039,0,False,False
pequenos_aleatorios,4,forca_bruta,5,0.8683152198791504,0,False,False
pequenos_aleatorios,4,backtracking,5,0.0014190673828125,0,False,False
